,Country,FoodItem,UnitofMeasurement,AveragePrice,Currency,PriceinUSD,Availability,Quality,Year_Month
1084,Canada,Eggs,Cartonof12,3.81,CAD,2.9,1,High,2018-5
1085,Canada,Eggs,Cartonof12,3.82,CAD,2.9,1,High,2018-6
1086,Canada,Eggs,Cartonof12,3.83,CAD,2.91,1,High,2018-7
1087,Canada,Eggs,Cartonof12,3.83,CAD,2.91,1,High,2018-8
1088,Canada,Eggs,Cartonof12,3.84,CAD,2.92,1,High,2018-9
1089,Canada,Eggs,Cartonof12,3.85,CAD,2.92,1,High,2018-10
1090,Canada,Eggs,Cartonof12,3.85,CAD,2.93,1,High,2018-11
1091,Canada,Eggs,Cartonof12,3.86,CAD,2.93,1,High,2018-12
1092,Canada,Eggs,Cartonof12,3.87,CAD,2.94,1,High,2019-1
1093,Canada,Eggs,Cartonof12,3.87,CAD,2.94,1,High,2019-2
1094,Canada,Eggs,Cartonof12,3.88,CAD,2.95,1,High,2019-3
1095,Canada,Eggs,Cartonof12,3.88,CAD,2.95,1,High,2019-4
1096,Canada,Eggs,Cartonof12,3.89,CAD,2.96,1,High,2019-5
1097,Canada,Eggs,Cartonof12,3.9,CAD,2.96,1,High,2019-6
1098,Canada,Eggs,Cartonof12,3.9,CAD,2.97,1,High,2019-7
1099,Canada,Eggs,Cartonof12,3.91,CAD,2.97,1,High,2019-8
1100,Canada,Eggs,Cartonof12,3.92,CAD,2.98,1,High,2019-9
1101,Canada,Eggs,Cartonof12,3.92,CAD,2.98,1,High,2019-10
1102,Canada,Eggs,Cartonof12,3.93,CAD,2.99,1,High,2019-11
1103,Canada,Eggs,Cartonof12,3.94,CAD,2.99,1,High,2019-12
1104,Canada,Eggs,Cartonof12,3.94,CAD,3,1,High,2020-1
1105,Canada,Eggs,Cartonof12,3.95,CAD,3,1,High,2020-2
1106,Canada,Eggs,Cartonof12,3.95,CAD,3,1,High,2020-3
1107,Canada,Eggs,Cartonof12,3.95,CAD,3,1,High,2020-4
1108,Canada,Eggs,Cartonof12,3.95,CAD,3,1,High,2020-5
1109,Canada,Eggs,Cartonof12,3.96,CAD,3.01,1,High,2020-6
1110,Canada,Eggs,Cartonof12,3.96,CAD,3.01,1,High,2020-7
1111,Canada,Eggs,Cartonof12,3.96,CAD,3.01,1,High,2020-8
1112,Canada,Eggs,Cartonof12,3.96,CAD,3.01,1,High,2020-9
1113,Canada,Eggs,Cartonof12,3.96,CAD,3.01,1,High,2020-10
1114,Canada,Eggs,Cartonof12,3.97,CAD,3.02,1,High,2020-11
1115,Canada,Eggs,Cartonof12,3.97,CAD,3.02,1,High,2020-12
1116,Canada,Eggs,Cartonof12,3.97,CAD,3.02,1,High,2021-1
1117,Canada,Eggs,Cartonof12,3.98,CAD,3.03,1,High,2021-2
1118,Canada,Eggs,Cartonof12,3.99,CAD,3.04,1,High,2021-3
1119,Canada,Eggs,Cartonof12,4.01,CAD,3.04,1,High,2021-4
1120,Canada,Eggs,Cartonof12,4.02,CAD,3.05,1,High,2021-5
1121,Canada,Eggs,Cartonof12,4.03,CAD,3.06,1,High,2021-6
1122,Canada,Eggs,Cartonof12,4.04,CAD,3.07,1,High,2021-7
1123,Canada,Eggs,Cartonof12,4.05,CAD,3.08,1,High,2021-8
1124,Canada,Eggs,Cartonof12,4.06,CAD,3.09,1,High,2021-9
1125,Canada,Eggs,Cartonof12,4.07,CAD,3.1,1,High,2021-10
1126,Canada,Eggs,Cartonof12,4.08,CAD,3.1,1,High,2021-11
1127,Canada,Eggs,Cartonof12,4.1,CAD,3.11,1,High,2021-12
1128,Canada,Eggs,Cartonof12,4.11,CAD,3.12,1,High,2022-1
1129,Canada,Eggs,Cartonof12,4.12,CAD,3.13,1,High,2022-2
1130,Canada,Eggs,Cartonof12,4.14,CAD,3.15,1,High,2022-3
1131,Canada,Eggs,Cartonof12,4.15,CAD,3.16,1,High,2022-4
1132,Canada,Eggs,Cartonof12,4.17,CAD,3.17,1,High,2022-5
1133,Canada,Eggs,Cartonof12,4.19,CAD,3.18,1,High,2022-6
1134,Canada,Eggs,Cartonof12,4.2,CAD,3.19,1,High,2022-7
1135,Canada,Eggs,Cartonof12,4.22,CAD,3.21,1,High,2022-8
1136,Canada,Eggs,Cartonof12,4.23,CAD,3.22,1,High,2022-9
1137,Canada,Eggs,Cartonof12,4.25,CAD,3.23,1,High,2022-10
1138,Canada,Eggs,Cartonof12,4.26,CAD,3.24,1,High,2022-11
1139,Canada,Eggs,Cartonof12,4.28,CAD,3.25,1,High,2022-12
1140,Canada,Potatoes,1Kg,2.85,CAD,2.16,1,High,2018-1
1141,Canada,Potatoes,1Kg,2.85,CAD,2.17,1,High,2018-2
1142,Canada,Potatoes,1Kg,2.86,CAD,2.17,1,High,2018-3
1143,Canada,Potatoes,1Kg,2.86,CAD,2.18,1,High,2018-4
1144,Canada,Potatoes,1Kg,2.87,CAD,2.18,1,High,2018-5
1145,Canada,Potatoes,1Kg,2.87,CAD,2.18,1,High,2018-6
1146,Canada,Potatoes,1Kg,2.88,CAD,2.19,1,High,2018-7
1147,Canada,Potatoes,1Kg,2.88,CAD,2.19,1,High,2018-8
1148,Canada,Potatoes,1Kg,2.89,CAD,2.19,1,High,2018-9
1149,Canada,Potatoes,1Kg,2.89,CAD,2.2,1,High,2018-10
1150,Canada,Potatoes,1Kg,2.9,CAD,2.2,1,High,2018-11
1151,Canada,Potatoes,1Kg,2.9,CAD,2.21,1,High,2018-12
1152,Canada,Potatoes,1Kg,2.91,CAD,2.21,1,High,2019-1
1153,Canada,Potatoes,1Kg,2.91,CAD,2.21,1,High,2019-2
1154,Canada,Potatoes,1Kg,2.92,CAD,2.22,1,High,2019-3
1155,Canada,Potatoes,1Kg,2.92,CAD,2.22,1,High,2019-4
1156,Canada,Potatoes,1Kg,2.93,CAD,2.22,1,High,2019-5
1157,Canada,Potatoes,1Kg,2.93,CAD,2.23,1,High,2019-6
1158,Canada,Potatoes,1Kg,2.94,CAD,2.23,1,High,2019-7
1159,Canada,Potatoes,1Kg,2.94,CAD,2.24,1,High,2019-8
1160,Canada,Potatoes,1Kg,2.95,CAD,2.24,1,High,2019-9
1161,Canada,Potatoes,1Kg,2.95,CAD,2.24,1,High,2019-10
1162,Canada,Potatoes,1Kg,2.96,CAD,2.25,1,High,2019-11
1163,Canada,Potatoes,1Kg,2.96,CAD,2.25,1,High,2019-12
1164,Canada,Potatoes,1Kg,2.97,CAD,2.26,1,High,2020-1
1165,Canada,Potatoes,1Kg,2.97,CAD,2.26,1,High,2020-2
1166,Canada,Potatoes,1Kg,2.97,CAD,2.26,1,High,2020-3
1167,Canada,Potatoes,1Kg,2.97,CAD,2.26,1,High,2020-4
1168,Canada,Potatoes,1Kg,2.97,CAD,2.26,1,High,2020-5
1169,Canada,Potatoes,1Kg,2.98,CAD,2.26,1,High,2020-6
1170,Canada,Potatoes,1Kg,2.98,CAD,2.26,1,High,2020-7
1171,Canada,Potatoes,1Kg,2.98,CAD,2.26,1,High,2020-8
1172,Canada,Potatoes,1Kg,2.98,CAD,2.27,1,High,2020-9
1173,Canada,Potatoes,1Kg,2.98,CAD,2.27,1,High,2020-10
1174,Canada,Potatoes,1Kg,2.98,CAD,2.27,1,High,2020-11
1175,Canada,Potatoes,1Kg,2.99,CAD,2.27,1,High,2020-12
1176,Canada,Potatoes,1Kg,2.99,CAD,2.27,1,High,2021-1
1177,Canada,Potatoes,1Kg,3,CAD,2.28,1,High,2021-2
1178,Canada,Potatoes,1Kg,3.01,CAD,2.28,1,High,2021-3
1179,Canada,Potatoes,1Kg,3.01,CAD,2.29,1,High,2021-4
1180,Canada,Potatoes,1Kg,3.02,CAD,2.3,1,High,2021-5
1181,Canada,Potatoes,1Kg,3.03,CAD,2.3,1,High,2021-6
1182,Canada,Potatoes,1Kg,3.04,CAD,2.31,1,High,2021-7
1183,Canada,Potatoes,1Kg,3.05,CAD,2.32,1,High,2021-8
1184,Canada,Potatoes,1Kg,3.06,CAD,2.32,1,High,2021-9
1185,Canada,Potatoes,1Kg,3.06,CAD,2.33,1,High,2021-10
1186,Canada,Potatoes,1Kg,3.07,CAD,2.34,1,High,2021-11
1187,Canada,Potatoes,1Kg,3.08,CAD,2.34,1,High,2021-12
1188,Canada,Potatoes,1Kg,3.09,CAD,2.35,1,High,2022-1
1189,Canada,Potatoes,1Kg,3.1,CAD,2.36,1,High,2022-2
1190,Canada,Potatoes,1Kg,3.11,CAD,2.37,1,High,2022-3
1191,Canada,Potatoes,1Kg,3.13,CAD,2.38,1,High,2022-4
1192,Canada,Potatoes,1Kg,3.14,CAD,2.38,1,High,2022-5
1193,Canada,Potatoes,1Kg,3.15,CAD,2.39,1,High,2022-6
1194,Canada,Potatoes,1Kg,3.16,CAD,2.4,1,High,2022-7
1195,Canada,Potatoes,1Kg,3.17,CAD,2.41,1,High,2022-8
1196,Canada,Potatoes,1Kg,3.18,CAD,2.42,1,High,2022-9
1197,Canada,Potatoes,1Kg,3.2,CAD,2.43,1,High,2022-10
1198,Canada,Potatoes,1Kg,3.21,CAD,2.44,1,High,2022-11
1199,Canada,Potatoes,1Kg,3.22,CAD,2.45,1,High,2022-12
